URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,40,9,0.6326530483132031,0.08319185045298498,24.583333333333332,0.6,10.073333333333334,24.583333333333332,354,590,2.9,4,7.6084745762711865
bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,8,1,0.7777776913580343,0.04761904736709499,27.142857142857142,0.5263157894736842,11.067669172932332,27.142857142857142,100,190,2.763157894736842,3,7.426315789473684
bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,8,1,0.7777776913580343,0.04812834198861849,26.857142857142858,0.5478723404255319,10.962006079027356,26.857142857142858,103,188,2.7872340425531914,3,7.457446808510638
bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,8,1,0.7777776913580343,0.04761904736709499,27.142857142857142,0.5526315789473685,11.078195488721805,27.142857142857142,105,190,2.805263157894737,3,7.4526315789473685
bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,9,1,0.7999999200000081,0.05263157867036011,27.285714285714285,0.5497382198952879,11.13418100224383,27.285714285714285,105,191,2.7905759162303663,3,7.471204188481676
bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,8,1,0.7777776913580343,0.04838709651404787,26.714285714285715,0.5508021390374331,10.90603514132926,26.714285714285715,103,187,2.786096256684492,3,7.4866310160427805
bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,8,1,0.7777776913580343,0.0473684208033241,27.285714285714285,0.5445026178010471,11.132086761406134,27.285714285714285,104,191,2.769633507853403,3,7.371727748691099
bctech2018,https://insights.blackcoffer.com/automated-orthopedic-case-report-generation-harnessing-web-scraping-and-ai-integration/,7,1,0.7499999062500118,0.04232804210408443,27.142857142857142,0.5421052631578948,11.073984962406016,27.142857142857142,103,190,2.794736842105263,3,7.41578947368421
bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,7,1,0.7499999062500118,0.0404040401999796,28.428571428571427,0.5527638190954773,11.592534099066762,28.428571428571427,110,199,2.809045226130653,3,7.407035175879397
bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,8,1,0.7777776913580343,0.04761904736709499,27.142857142857142,0.5473684210526316,11.07609022556391,27.142857142857142,104,190,2.8,3,7.473684210526316
bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,9,1,0.7999999200000081,0.05181347123412709,27.714285714285715,0.5567010309278351,11.308394698085422,27.714285714285715,108,194,2.7989690721649483,3,7.448453608247423
bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,23,5,0.64285711989796,0.05702647646226787,12.947368421052632,0.5142276422764228,5.384638425331622,12.947368421052632,253,492,2.7113821138211383,3,7.115853658536586
bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,22,4,0.6923076656804744,0.0712328765171702,17.428571428571427,0.5327868852459017,7.184543325526931,17.428571428571427,195,366,2.740437158469945,7,7.172131147540983
bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,10,4,0.42857139795918586,0.05223880577522834,22.416666666666668,0.5204460966542751,9.174845105328378,22.416666666666668,140,269,2.6988847583643123,4,7.282527881040892
bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,23,6,0.5862068763376939,0.06387665184168138,13.028571428571428,0.5679824561403509,5.438621553884712,13.028571428571428,259,456,2.807017543859649,21,7.25
bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,36,4,0.7999999800000005,0.09324009302275037,16.53846153846154,0.5372093023255814,6.830268336314849,16.53846153846154,231,430,2.8093023255813954,10,7.409302325581395
bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,23,3,0.7692307396449716,0.06532663300169188,15.346153846153847,0.5087719298245614,6.341970310391364,15.346153846153847,203,399,2.6791979949874687,6,7.220551378446116
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,27,9,0.4999999861111115,0.07302231222510687,14.114285714285714,0.5647773279352226,5.871625216888376,14.114285714285714,279,494,2.805668016194332,3,7.232793522267206
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,36,9,0.599999986666667,0.10416666642554012,15.464285714285714,0.5866050808314087,6.420356318046849,15.464285714285714,254,433,2.852193995381062,18,7.503464203233256
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,29,13,0.3809523718820864,0.08993575997872429,13.371428571428572,0.5064102564102564,5.551135531135532,13.371428571428572,237,468,2.700854700854701,7,7.168803418803419
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,27,4,0.7419354599375658,0.05893536110468563,12.418604651162791,0.5393258426966292,5.183172197543769,12.418604651162791,288,534,2.689138576779026,12,7.0411985018726595
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,8,1,0.7777776913580343,0.033333333209876546,20.846153846153847,0.5092250922509225,8.542151575361908,20.846153846153847,138,271,2.5645756457564577,6,6.944649446494465
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,15,8,0.3043478128544429,0.05974025958509024,14.296296296296296,0.5984455958549223,5.957896756860488,14.296296296296296,231,386,2.937823834196891,4,7.652849740932642
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,26,1,0.9259258916323744,0.08108108083759435,17.57894736842105,0.5598802395209581,7.255531043176804,17.57894736842105,187,334,2.811377245508982,3,7.368263473053892
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,19,7,0.4615384437869829,0.06860158293244965,13.785714285714286,0.5673575129533679,5.741228719467062,13.785714285714286,219,386,2.8238341968911915,7,7.2642487046632125
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,25,12,0.35135134185536915,0.07838983034239443,11.0,0.507399577167019,4.602959830866808,11.0,240,473,2.7822410147991543,3,7.1987315010570825
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,23,16,0.17948717488494426,0.0667808218034575,19.5,0.4683760683760684,7.987350427350427,19.5,274,585,2.533333333333333,12,6.685470085470086
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,14,2,0.7499999531250029,0.05536332160773937,16.11111111111111,0.4482758620689655,6.623754789272031,16.11111111111111,130,290,2.5344827586206895,9,6.886206896551724
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,10,2,0.6666666111111158,0.04669260682220776,15.176470588235293,0.4806201550387597,6.262836297309622,15.176470588235293,124,258,2.643410852713178,7,7.069767441860465
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,9,2,0.636363578512402,0.04526748952564819,34.857142857142854,0.5,14.142857142857142,34.857142857142854,122,244,2.569672131147541,7,7.0
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,9,2,0.636363578512402,0.061452513623170314,25.714285714285715,0.5055555555555555,10.48793650793651,25.714285714285715,91,180,2.7055555555555557,3,7.222222222222222
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,9,2,0.636363578512402,0.050925925690157754,27.125,0.4930875576036866,11.047235023041475,27.125,107,217,2.6589861751152073,6,6.926267281105991
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,10,2,0.6666666111111158,0.042704626182545814,35.25,0.41134751773049644,14.2645390070922,35.25,116,282,2.4184397163120566,3,6.49645390070922
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,14,3,0.6470587854671302,0.04545454533300924,12.666666666666666,0.45526315789473687,5.248771929824562,12.666666666666666,173,380,2.5052631578947366,8,6.913157894736842
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,10,2,0.6666666111111158,0.043956043795032804,16.11764705882353,0.4635036496350365,6.632460283383427,16.11764705882353,127,274,2.5474452554744524,5,6.908759124087592
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,9,2,0.636363578512402,0.04741379289907848,16.642857142857142,0.4678111587982833,6.844267320662171,16.642857142857142,109,233,2.6266094420600856,5,7.120171673819742
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,11,3,0.5714285306122479,0.050724637497374506,27.7,0.5270758122743683,11.290830324909749,27.7,146,277,2.6895306859205776,3,7.126353790613718
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,10,3,0.5384614970414233,0.05349794216667514,22.181818181818183,0.45901639344262296,9.056333830104323,22.181818181818183,112,244,2.5901639344262297,4,6.934426229508197
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,13,5,0.4444444197530878,0.05278592359886826,17.1,0.5058479532163743,7.04233918128655,17.1,173,342,2.6666666666666665,11,6.923976608187134
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,12,3,0.5999999600000027,0.05454545434710744,18.4,0.5181159420289855,7.567246376811593,18.4,143,276,2.717391304347826,4,7.090579710144928
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,15,3,0.6666666296296316,0.05590062094440801,23.071428571428573,0.5046439628482973,9.430429013710748,23.071428571428573,163,323,2.693498452012384,4,7.207430340557275
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,16,2,0.7777777345679036,0.06923076896449705,16.3125,0.4827586206896552,6.718103448275862,16.3125,126,261,2.6053639846743293,6,6.846743295019157
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,10,2,0.6666666111111158,0.04166666652199074,18.0625,0.5121107266435986,7.42984429065744,18.0625,148,289,2.633217993079585,11,6.968858131487889
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,17,5,0.5454545206611581,0.07189542460164894,10.964285714285714,0.4495114006514658,4.5655188459748715,10.964285714285714,138,307,2.488599348534202,18,6.6742671009771986
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,21,9,0.3999999866666671,0.09287925667839239,10.451612903225806,0.4691358024691358,4.368299482277977,10.451612903225806,152,324,2.4598765432098766,8,6.703703703703703
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,10,5,0.3333333111111126,0.04424778748009502,12.814814814814815,0.5057803468208093,5.328238064654251,12.814814814814815,175,346,2.6502890173410405,7,6.9508670520231215
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,10,3,0.5384614970414233,0.04659498191184595,20.0,0.5178571428571429,8.207142857142857,20.0,145,280,2.632142857142857,3,6.925
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,9,2,0.636363578512402,0.052884615130362425,29.857142857142858,0.5167464114832536,12.149555707450446,29.857142857142858,108,209,2.660287081339713,3,7.138755980861244
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,10,4,0.42857139795918586,0.07291666628689236,19.3,0.5129533678756477,7.925181347150261,19.3,99,193,2.699481865284974,4,7.269430051813472
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,10,2,0.6666666111111158,0.05741626766786475,23.333333333333332,0.5285714285714286,9.544761904761904,23.333333333333332,111,210,2.6952380952380954,3,7.142857142857143
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,12,3,0.5999999600000027,0.056603773371306516,20.46153846153846,0.5375939849624061,8.399652978600347,20.46153846153846,143,266,2.6766917293233083,3,7.2218045112781954
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,17,2,0.7894736426592819,0.06229508176296695,16.105263157894736,0.43137254901960786,6.614654282765738,16.105263157894736,132,306,2.454248366013072,12,6.669934640522876
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,9,3,0.4999999583333368,0.05660377331790673,19.363636363636363,0.49295774647887325,7.942637644046094,19.363636363636363,105,213,2.6572769953051645,3,7.117370892018779
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,9,5,0.2857142653061239,0.04472843436188999,12.56,0.5191082802547771,5.2316433121019115,12.56,163,314,2.671974522292994,10,7.012738853503185
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,14,4,0.5555555246913597,0.051282051135948574,19.555555555555557,0.44886363636363635,8.001767676767678,19.555555555555557,158,352,2.5170454545454546,6,6.920454545454546
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,16,9,0.27999998880000043,0.09842519646289292,21.25,0.5294117647058824,8.711764705882354,21.25,135,255,2.7529411764705882,5,7.1647058823529415
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,18,5,0.5652173667296797,0.07120743012010083,17.05263157894737,0.4876543209876543,7.016114359974011,17.05263157894737,158,324,2.632716049382716,14,7.037037037037037
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,17,6,0.4782608487712674,0.06886227524292732,12.407407407407407,0.4925373134328358,5.159977888336098,12.407407407407407,165,335,2.725373134328358,11,6.937313432835821
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,11,6,0.2941176297577865,0.07327586175312129,15.533333333333333,0.5450643776824035,6.431359084406295,15.533333333333333,127,233,2.7510729613733904,3,7.210300429184549
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,10,2,0.6666666111111158,0.06153846122287969,19.6,0.5153061224489796,8.046122448979593,19.6,101,196,2.704081632653061,4,7.168367346938775
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,10,5,0.3333333111111126,0.07317073135038668,20.6,0.5194174757281553,8.447766990291262,20.6,107,206,2.7281553398058254,3,7.237864077669903
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,12,5,0.4117646816609011,0.08095238056689343,17.583333333333332,0.5260663507109005,7.2437598736176945,17.583333333333332,111,211,2.7393364928909953,5,7.303317535545023
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,11,2,0.6923076390532585,0.06403940855153001,20.4,0.5441176470588235,8.377647058823529,20.4,111,204,2.7745098039215685,4,7.284313725490196
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,10,9,0.05263157617728546,0.08050847423513359,14.8125,0.5569620253164557,6.147784810126582,14.8125,132,237,2.7679324894514767,6,7.261603375527426
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,17,3,0.6999999650000017,0.06622516534362528,13.772727272727273,0.49834983498349833,5.708430843084309,13.772727272727273,151,303,2.6303630363036303,10,6.99009900990099
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,16,5,0.5238094988662143,0.06441717771651173,13.625,0.5412844036697247,5.66651376146789,13.625,177,327,2.761467889908257,14,7.333333333333333
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,12,6,0.3333333148148158,0.051428571281632654,16.714285714285715,0.5185185185185185,6.893121693121694,16.714285714285715,182,351,2.6381766381766383,12,6.789173789173789
bctech2078,https://insights.blackcoffer.com/data-transformation/,26,14,0.2999999925000002,0.1041666663953993,13.275862068965518,0.4155844155844156,5.476578593819974,13.275862068965518,160,385,2.4909090909090907,13,6.7272727272727275
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,13,2,0.7333332844444478,0.044378698093554145,14.73913043478261,0.584070796460177,6.129280492497115,14.73913043478261,198,339,2.7728613569321534,16,7.014749262536873
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,15,1,0.8749999453125034,0.05128205111768573,19.5625,0.5239616613418531,8.034584664536743,19.5625,164,313,2.6900958466453675,8,7.073482428115016
